,emotion,file_path,gender,statement
554,fearful,./data/german/16b10Aa__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
555,fearful,./data/german/16b10Aa__1.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
556,sad,./data/german/14a07Tc__0.png,F,In sieben Stunden wird es soweit sein.
557,happy,./data/german/08b01Fe__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
558,fearful,./data/german/12a02Ac__0.png,M,Das will sie am Mittwoch abgeben.
559,sad,./data/german/16b10Tb__0.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
560,sad,./data/german/16b10Tb__2.png,F,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
561,sad,./data/german/14a05Ta__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
562,fearful,./data/german/13b03Ac__0.png,F,An den Wochenenden bin ich jetzt immer nach Hause gefahren und habe Agnes besucht.
563,angry,./data/german/11a01Wc__0.png,M,Der Lappen liegt auf dem Eisschrank.
564,angry,./data/german/16a04Wb__0.png,F,Heute abend könnte ich es ihm sagen.
565,fearful,./data/german/16b09Ab__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
566,sad,./data/german/09b02Tb__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
567,disgust,./data/german/16a01Ec__0.png,F,Der Lappen liegt auf dem Eisschrank.
568,calm,./data/german/13a04Lb__0.png,F,Heute abend könnte ich es ihm sagen.
569,happy,./data/german/15a04Fd__0.png,M,Heute abend könnte ich es ihm sagen.
570,disgust,./data/german/03b10Ec__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
571,happy,./data/german/13a01Fd__0.png,F,Der Lappen liegt auf dem Eisschrank.
572,disgust,./data/german/09b09Ea__0.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
573,disgust,./data/german/09b09Ea__2.png,F,Ich will das eben wegbringen und dann mit Karl was trinken gehen.
574,sad,./data/german/08b02Tc__0.png,F,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
575,angry,./data/german/16a04Wc__0.png,F,Heute abend könnte ich es ihm sagen.
576,happy,./data/german/14b01Fa__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
577,calm,./data/german/14a07Ld__0.png,F,In sieben Stunden wird es soweit sein.
578,calm,./data/german/15a07Ld__0.png,M,In sieben Stunden wird es soweit sein.
579,sad,./data/german/12b01Ta__0.png,M,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
580,happy,./data/german/10b10Fc__0.png,M,"Die wird auf dem Platz sein, wo wir sie immer hinlegen."
581,fearful,./data/german/15a07Ac__0.png,M,In sieben Stunden wird es soweit sein.
582,calm,./data/german/08a07La__0.png,F,In sieben Stunden wird es soweit sein.
583,happy,./data/german/08b01Fd__0.png,F,"Was sind denn das für Tüten, die da unter dem Tisch stehen?"
584,fearful,./data/german/03b02Aa__0.png,M,Sie haben es gerade hochgetragen und jetzt gehen sie wieder runter.
585,calm,./data/german/09a05Lc__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
586,calm,./data/german/08a05Lc__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
587,fearful,./data/german/14a05Aa__0.png,F,Das schwarze Stück Papier befindet sich da oben neben dem Holzstück.
